,mfg,product,style,description,url,case_gtin,box_gtin
90,Halyard Health,41660,STERLING SG* Nitrile Exam Glove,"Size:Large, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, Dispenser:SMARTPULL*, Color:Sterling, Cuffed and Walleted:No",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/sterling-sg-nitrile-exam-glove.html,NaN,820170072276
91,Halyard Health,41659,STERLING SG* Nitrile Exam Glove,"Size:Medium, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, Dispenser:SMARTPULL*, Color:Sterling, Cuffed and Walleted:No",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/sterling-sg-nitrile-exam-glove.html,NaN,820170072252
92,Halyard Health,41658,STERLING SG* Nitrile Exam Glove,"Size:Small, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, Dispenser:SMARTPULL*, Color:Sterling, Cuffed and Walleted:No",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/sterling-sg-nitrile-exam-glove.html,NaN,820170072238
93,Halyard Health,41657,STERLING SG* Nitrile Exam Glove,"Size:X-Small, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, Dispenser:SMARTPULL*, Color:Sterling, Cuffed and Walleted:No",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/sterling-sg-nitrile-exam-glove.html,NaN,820170072214
94,Halyard Health,55030,Synthetic Vinyl Exam Glove,"Size:X-Small, Color:Clear",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/vinyl/synthetic-vinyl-exam-glove.html,NaN,820170073396
95,Halyard Health,55031,Synthetic Vinyl Exam Glove,"Size:Small, Color:Clear",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/vinyl/synthetic-vinyl-exam-glove.html,NaN,820170073419
96,Halyard Health,55032,Synthetic Vinyl Exam Glove,"Size:Medium, Color:Clear",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/vinyl/synthetic-vinyl-exam-glove.html,NaN,820170073433
97,Halyard Health,55033,Synthetic Vinyl Exam Glove,"Size:Large, Color:Clear",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/vinyl/synthetic-vinyl-exam-glove.html,NaN,036000550337
98,Halyard Health,55034,Synthetic Vinyl Exam Glove,"Size:X-Large, Color:Clear",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/vinyl/synthetic-vinyl-exam-glove.html,NaN,820170073471
99,Halyard Health,50031,Synthetic Vinyl Exam Glove,"Size:Small, Color:White",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/vinyl/synthetic-vinyl-exam-glove.html,713049530505,820170072696
100,Halyard Health,50032,Synthetic Vinyl Exam Glove,"Size:Medium, Color:White",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/vinyl/synthetic-vinyl-exam-glove.html,NaN,820170072719
101,Halyard Health,50033,Synthetic Vinyl Exam Glove,"Size:Large, Color:White",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/vinyl/synthetic-vinyl-exam-glove.html,NaN,820170072733
102,Halyard Health,50034,Synthetic Vinyl Exam Glove,"Size:X-Large, Color:White",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/vinyl/synthetic-vinyl-exam-glove.html,NaN,820170072757
103,Halyard Health,44792,FLEXAPRENE* GREEN Exam Gloves,"Size:X-Small, Color:Green, Dispenser:SMARTPULL*, Cuff:Beaded Cuff, Fit Type:Ambidextrous, Glove Length:9.5 in., Cuffed and Walleted:No",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/chloroprene/flexaprene-green.html,820170072528,820140029224
104,Halyard Health,44793,FLEXAPRENE* GREEN Exam Gloves,"Size:Small, Color:Green, Dispenser:SMARTPULL*, Cuff:Beaded Cuff, Fit Type:Ambidextrous, Glove Length:9.5 in., Cuffed and Walleted:No",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/chloroprene/flexaprene-green.html,820170072542,820140029231
105,Halyard Health,44794,FLEXAPRENE* GREEN Exam Gloves,"Size:Medium, Color:Green, Dispenser:SMARTPULL*, Cuff:Beaded Cuff, Fit Type:Ambidextrous, Glove Length:9.5 in., Cuffed and Walleted:No",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/chloroprene/flexaprene-green.html,820170072566,820170072559
106,Halyard Health,44795,FLEXAPRENE* GREEN Exam Gloves,"Size:Large, Color:Green, Dispenser:SMARTPULL*, Cuff:Beaded Cuff, Fit Type:Ambidextrous, Glove Length:9.5 in., Cuffed and Walleted:No",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/chloroprene/flexaprene-green.html,820170072580,820140029255
107,Halyard Health,44796,FLEXAPRENE* GREEN Exam Gloves,"Size:X-Large, Color:Green, Dispenser:SMARTPULL*, Cuff:Beaded Cuff, Fit Type:Ambidextrous, Glove Length:9.5 in., Cuffed and Walleted:No",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/chloroprene/flexaprene-green.html,820170072603,820170072597
